Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-guessing02
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-guessing_dir-PA_run-02_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-guessing02
Thu Mar 11 03:23:24 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:24 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:24:16 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection
Thu Mar 11 03:24:16 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection /tmp
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0175
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0176
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0177
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0178
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0179
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0180
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0181
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0182
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0183
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0184
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0185
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0186
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0187
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0188
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0189
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0190
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0191
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0192
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0193
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0194
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0195
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0196
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0197
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0198
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0199
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0200
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0201
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0202
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0203
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0204
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0205
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0206
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0207
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0208
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0209
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0210
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0211
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0212
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0213
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0214
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0215
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0216
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0217
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0218
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0219
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0220
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0221
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0222
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0223
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0224
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0225
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0226
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0227
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0228
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0229
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0230
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0231
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0232
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0233
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0234
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0235
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0236
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0237
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0238
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0239
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0240
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0241
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0242
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0243
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0244
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0245
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0246
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0247
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0248
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0249
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0250
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0251
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0252
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0253
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0254
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0255
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0256
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0257
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0258
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0259
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0260
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0261
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0262
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0263
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0264
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0265
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0266
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0267
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0268
processing /output_dir/sub-0015417/ses-01/files/task-guessing02/MotionCorrection/task-guessing02_mc.mat/MAT_0269
Thu Mar 11 03:28:36 CST 2021 - MotionCorrection.sh - Change names of all matrices in OutputMotionMatrixFolder
Thu Mar 11 03:28:40 CST 2021 - MotionCorrection.sh - Run the Derive function to generate appropriate regressors from the par file
Thu Mar 11 03:29:18 CST 2021 - MotionCorrection.sh - END
/tmp
Thu Mar 11 03:29:18 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - EPI Distortion Correction and EPI to T1w Registration
Thu Mar 11 03:29:18 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased
Thu Mar 11 03:29:21 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - START
Thu Mar 11 03:29:22 CST 2021 - TopupPreprocessingAll.sh - START: Topup Field Map Generation and Gradient Unwarping
SSD = 1075.42	n = 88400	Reg = 0	Cost = 1075.42
SSD = 756.811	n = 88400	Reg = 59.3918	Cost = 816.203
SSD = 619.615	n = 88400	Reg = 102.764	Cost = 722.379
SSD = 558.761	n = 88373	Reg = 125.127	Cost = 683.889
SSD = 529.349	n = 88180	Reg = 137.651	Cost = 667
SSD = 514.673	n = 88032	Reg = 144.769	Cost = 659.443
***Going to next resolution level***
SSD = 790.367	n = 88032	Reg = 66.9563	Cost = 857.323
SSD = 515.827	n = 88148	Reg = 103.285	Cost = 619.112
SSD = 416.022	n = 88266	Reg = 134.693	Cost = 550.715
SSD = 376.092	n = 88357	Reg = 149.367	Cost = 525.459
SSD = 357.948	n = 88396	Reg = 156.72	Cost = 514.667
SSD = 348.962	n = 88400	Reg = 160.659	Cost = 509.621
***Going to next resolution level***
SSD = 814.488	n = 88400	Reg = 37.5155	Cost = 852.003
SSD = 593.358	n = 88400	Reg = 69.5222	Cost = 662.88
SSD = 526.814	n = 88400	Reg = 89.1406	Cost = 615.955
SSD = 506.516	n = 88400	Reg = 96.7121	Cost = 603.228
SSD = 498.738	n = 88400	Reg = 99.619	Cost = 598.357
SSD = 494.988	n = 88400	Reg = 101.075	Cost = 596.062
***Going to next resolution level***
SSD = 754.572	n = 88400	Reg = 29.1	Cost = 783.672
SSD = 577.262	n = 88400	Reg = 35.5381	Cost = 612.8
SSD = 527.493	n = 88400	Reg = 49.0931	Cost = 576.586
SSD = 514.699	n = 88400	Reg = 55.0902	Cost = 569.79
SSD = 509.888	n = 88400	Reg = 57.4321	Cost = 567.321
SSD = 507.602	n = 88400	Reg = 58.5305	Cost = 566.133
***Going to next resolution level***
SSD = 507.645	n = 88400	Reg = 19.5274	Cost = 527.173
SSD = 490.547	n = 88400	Reg = 26.2635	Cost = 516.81
SSD = 482.504	n = 88400	Reg = 30.7605	Cost = 513.265
SSD = 479.942	n = 88400	Reg = 32.3841	Cost = 512.326
SSD = 479.007	n = 88400	Reg = 32.9537	Cost = 511.96
SSD = 478.547	n = 88400	Reg = 33.2178	Cost = 511.765
***Going to next resolution level***
SSD = 1024.9	n = 737418	Reg = 84.0653	Cost = 1108.97
SSD = 993.75	n = 737418	Reg = 81.494	Cost = 1075.24
SSD = 956.899	n = 737418	Reg = 78.4628	Cost = 1035.36
SSD = 906.548	n = 737418	Reg = 74.366	Cost = 980.914
SSD = 845.639	n = 737418	Reg = 69.5903	Cost = 915.229
SSD = 811.789	n = 737418	Reg = 67.0721	Cost = 878.861
SSD = 759.587	n = 737418	Reg = 63.5168	Cost = 823.104
SSD = 714.287	n = 737418	Reg = 60.975	Cost = 775.262
SSD = 684.25	n = 737418	Reg = 59.9614	Cost = 744.211
SSD = 650.559	n = 737418	Reg = 59.5383	Cost = 710.097
SSD = 632.012	n = 737418	Reg = 59.6731	Cost = 691.685
***Going to next resolution level***
SSD = 964.399	n = 737418	Reg = 16.3087	Cost = 980.707
SSD = 951.033	n = 737418	Reg = 16.0867	Cost = 967.12
SSD = 930.995	n = 737418	Reg = 15.7605	Cost = 946.756
SSD = 899.322	n = 737418	Reg = 15.2613	Cost = 914.583
SSD = 855.526	n = 737418	Reg = 14.6138	Cost = 870.14
SSD = 830.503	n = 737418	Reg = 14.291	Cost = 844.794
SSD = 774.49	n = 737418	Reg = 13.6105	Cost = 788.1
SSD = 734.962	n = 737418	Reg = 13.2773	Cost = 748.24
SSD = 690.837	n = 737418	Reg = 13.1081	Cost = 703.945
SSD = 665.185	n = 737418	Reg = 13.2383	Cost = 678.423
SSD = 641.051	n = 737418	Reg = 13.6061	Cost = 654.657
***Going to next resolution level***
SSD = 641.193	n = 737418	Reg = 0.136091	Cost = 641.329
SSD = 637.691	n = 737418	Reg = 0.13532	Cost = 637.826
SSD = 633.684	n = 737418	Reg = 0.134417	Cost = 633.819
SSD = 626.716	n = 737418	Reg = 0.13286	Cost = 626.848
SSD = 616.373	n = 737418	Reg = 0.130677	Cost = 616.503
SSD = 605.663	n = 737418	Reg = 0.128748	Cost = 605.792
SSD = 599.482	n = 737418	Reg = 0.127785	Cost = 599.61
SSD = 582.986	n = 737418	Reg = 0.125898	Cost = 583.112
SSD = 574.36	n = 737418	Reg = 0.125616	Cost = 574.486
SSD = 559.43	n = 737418	Reg = 0.126789	Cost = 559.557
SSD = 545.79	n = 737418	Reg = 0.129537	Cost = 545.92
SSD = 534.326	n = 737418	Reg = 0.134337	Cost = 534.461
SSD = 517.72	n = 737418	Reg = 0.144419	Cost = 517.864
SSD = 509.613	n = 737418	Reg = 0.150709	Cost = 509.764
SSD = 499.99	n = 737418	Reg = 0.160623	Cost = 500.151
SSD = 492.945	n = 737418	Reg = 0.166919	Cost = 493.112
SSD = 488.082	n = 737418	Reg = 0.171452	Cost = 488.253
SSD = 481.122	n = 737418	Reg = 0.178444	Cost = 481.3
SSD = 476.995	n = 737418	Reg = 0.181946	Cost = 477.177
SSD = 473.802	n = 737418	Reg = 0.184357	Cost = 473.986
SSD = 467.076	n = 737418	Reg = 0.189069	Cost = 467.265
***Going to next resolution level***
SSD = 467.076	n = 737418	Reg = 0.00378138	Cost = 467.079
SSD = 465.918	n = 737418	Reg = 0.00377026	Cost = 465.922
SSD = 464.633	n = 737418	Reg = 0.00375628	Cost = 464.637
SSD = 462.617	n = 737418	Reg = 0.00373185	Cost = 462.621
SSD = 459.27	n = 737418	Reg = 0.0036897	Cost = 459.274
SSD = 455.976	n = 737418	Reg = 0.00364519	Cost = 455.979
SSD = 452.262	n = 737418	Reg = 0.00359522	Cost = 452.265
SSD = 447.335	n = 737418	Reg = 0.0035245	Cost = 447.338
SSD = 441.369	n = 737418	Reg = 0.00343717	Cost = 441.372
SSD = 436.583	n = 737418	Reg = 0.00335969	Cost = 436.586
SSD = 432.293	n = 737418	Reg = 0.00328679	Cost = 432.296
SSD = 429.688	n = 737418	Reg = 0.00324315	Cost = 429.691
SSD = 426.79	n = 737418	Reg = 0.00319953	Cost = 426.794
SSD = 424.84	n = 737418	Reg = 0.00317907	Cost = 424.843
SSD = 423.376	n = 737418	Reg = 0.00317202	Cost = 423.379
SSD = 421.642	n = 737418	Reg = 0.0031741	Cost = 421.645
SSD = 420.89	n = 737418	Reg = 0.00318031	Cost = 420.894
SSD = 419.404	n = 737418	Reg = 0.003206	Cost = 419.407
SSD = 417.588	n = 737418	Reg = 0.00324913	Cost = 417.591
SSD = 416.653	n = 737418	Reg = 0.0032755	Cost = 416.656
SSD = 413.533	n = 737418	Reg = 0.00338838	Cost = 413.537
SSD = 410.5	n = 737418	Reg = 0.00350852	Cost = 410.503
SSD = 408.94	n = 737418	Reg = 0.00356729	Cost = 408.943
SSD = 404.312	n = 737418	Reg = 0.00376508	Cost = 404.316
SSD = 401.417	n = 737418	Reg = 0.00388857	Cost = 401.421
SSD = 400.078	n = 737418	Reg = 0.00393566	Cost = 400.082
SSD = 396.017	n = 737418	Reg = 0.00409236	Cost = 396.021
SSD = 393.803	n = 737418	Reg = 0.00418212	Cost = 393.807
SSD = 392.083	n = 737418	Reg = 0.00426271	Cost = 392.087
SSD = 390.48	n = 737418	Reg = 0.00433739	Cost = 390.484
SSD = 387.651	n = 737418	Reg = 0.00447405	Cost = 387.656
SSD = 385.146	n = 737418	Reg = 0.00460552	Cost = 385.15
SSD = 383.627	n = 737418	Reg = 0.00467815	Cost = 383.632
SSD = 381.923	n = 737418	Reg = 0.00476115	Cost = 381.928
SSD = 379.705	n = 737418	Reg = 0.00487609	Cost = 379.71
SSD = 378.196	n = 737418	Reg = 0.00495089	Cost = 378.201
SSD = 377.084	n = 737418	Reg = 0.00501008	Cost = 377.089
SSD = 376.282	n = 737418	Reg = 0.00504877	Cost = 376.287
SSD = 375.015	n = 737418	Reg = 0.00510854	Cost = 375.02
SSD = 373.801	n = 737418	Reg = 0.00516698	Cost = 373.806
SSD = 372.924	n = 737418	Reg = 0.00520672	Cost = 372.93
SSD = 372.071	n = 737418	Reg = 0.00524572	Cost = 372.076
SSD = 370.914	n = 737418	Reg = 0.00529458	Cost = 370.92
SSD = 369.89	n = 737418	Reg = 0.00533606	Cost = 369.896
SSD = 368.83	n = 737418	Reg = 0.00537531	Cost = 368.835
SSD = 367.93	n = 737418	Reg = 0.00540631	Cost = 367.935
SSD = 367.21	n = 737418	Reg = 0.00543104	Cost = 367.215
SSD = 366.199	n = 737418	Reg = 0.00546427	Cost = 366.205
SSD = 365.551	n = 737418	Reg = 0.00548357	Cost = 365.557
SSD = 364.685	n = 737418	Reg = 0.00550843	Cost = 364.69
SSD = 363.962	n = 737418	Reg = 0.00552857	Cost = 363.968
Thu Mar 11 03:41:33 CST 2021 - TopupPreprocessingAll.sh - END: Topup Field Map Generation and Gradient Unwarping
Thu Mar 11 03:41:33 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - create a spline interpolated image of scout (distortion corrected in same space)
Thu Mar 11 03:41:34 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - apply Jacobian correction to scout image
Thu Mar 11 03:41:34 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - register undistorted scout image to T1w
Running FAST segmentation
FLIRT pre-alignment
Running BBR
0.371029 0.999994 -0.003185 0.001679 0.000000 0.003178 0.999987 0.003886 0.000000 -0.001691 -0.003881 0.999991 0.000000 -0.222708 0.815489 1.142260 1.000000 
Thu Mar 11 03:48:01 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - generate combined warpfields and spline interpolated images and apply bias field correction
Thu Mar 11 03:49:03 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - On to ComputeSpinEchoBiasField iff NONE = SEBASED
Thu Mar 11 03:49:03 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - apply Jacobian correction to scout image
Thu Mar 11 03:49:05 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - Check to see if FreeSurferNHP.sh was used
Thu Mar 11 03:49:05 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - /output_dir/sub-0015417/ses-01/files/T1w/0015417_1mm does not exist. FreeSurferNHP.sh was not used.
Thu Mar 11 03:49:05 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - Run Normally
Thu Mar 11 03:49:05 CST 2021 - DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased.sh - Use "hidden" bbregister DOF options
Log file is /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.log
Thu Mar 11 03:49:05 CST 2021

setenv SUBJECTS_DIR /output_dir/sub-0015417/ses-01/files/T1w
cd /tmp
/opt/freesurfer/bin/bbregister --s 0015417 --mov /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz --surf white.deformed --init-reg /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat --bold --reg /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --6 --o /output_dir/sub-0015417/ses-01/files/task-guessing02/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz

$Id: bbregister,v 1.49.2.3 2013/03/25 18:04:53 greve Exp $
Linux cn0096 3.10.0-1160.15.2.el7.x86_64 #1 SMP Wed Feb 3 15:06:38 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux
FREESURFER_HOME /opt/freesurfer
