Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-rest02
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-rest_dir-PA_run-02_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:06 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-rest02
Thu Mar 11 03:23:14 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:14 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:23:24 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection
Thu Mar 11 03:23:24 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection /tmp
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0181
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0182
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0183
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0184
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0185
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0186
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0187
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0188
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0189
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0190
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0191
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0192
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0193
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0194
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0195
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0196
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0197
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0198
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0199
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0200
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0201
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0202
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0203
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0204
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0205
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0206
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0207
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0208
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0209
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0210
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0211
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0212
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0213
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0214
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0215
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0216
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0217
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0218
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0219
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0220
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0221
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0222
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0223
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0224
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0225
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0226
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0227
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0228
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0229
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0230
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0231
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0232
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0233
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0234
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0235
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0236
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0237
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0238
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0239
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0240
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0241
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0242
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0243
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0244
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0245
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0246
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0247
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0248
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0249
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0250
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0251
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0252
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0253
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0254
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0255
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0256
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0257
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0258
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0259
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0260
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0261
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0262
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0263
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0264
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0265
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0266
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0267
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0268
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0269
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0270
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0271
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0272
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0273
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0274
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0275
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0276
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0277
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0278
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0279
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0280
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0281
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0282
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0283
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0284
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0285
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0286
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0287
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0288
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0289
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0290
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0291
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0292
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0293
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0294
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0295
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0296
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0297
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0298
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0299
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0300
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0301
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0302
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0303
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0304
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0305
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0306
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0307
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0308
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0309
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0310
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0311
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0312
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0313
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0314
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0315
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0316
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0317
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0318
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0319
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0320
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0321
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0322
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0323
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0324
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0325
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0326
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0327
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0328
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0329
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0330
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0331
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0332
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0333
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0334
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0335
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0336
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0337
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0338
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0339
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0340
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0341
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0342
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0343
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0344
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0345
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0346
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0347
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0348
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0349
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0350
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0351
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0352
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0353
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0354
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0355
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0356
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0357
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0358
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0359
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0360
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0361
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0362
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0363
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0364
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0365
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0366
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0367
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0368
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0369
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0370
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0371
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0372
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0373
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0374
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0375
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0376
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0377
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0378
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0379
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0380
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0381
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0382
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0383
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0384
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0385
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0386
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0387
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0388
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0389
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0390
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0391
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0392
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0393
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0394
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0395
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0396
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0397
processing /output_dir/sub-0015417/ses-01/files/task-rest02/MotionCorrection/task-rest02_mc.mat/MAT_0398
